ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIP_DATE,FREIGHT
11713,3580500,21-Feb-06,26-Feb-06,25.36
10455,3574200,24-Feb-06,3-Mar-06,180.45
11285,1340000,24-Feb-06,3-Mar-06,180.45
10456,470000,25-Feb-06,28-Feb-06,8.12
10457,2853900,25-Feb-06,3-Mar-06,11.57
11286,2776200,25-Feb-06,28-Feb-06,8.12
11287,3045000,25-Feb-06,3-Mar-06,11.57
11288,3362100,26-Feb-06,4-Mar-06,147.06
10458,1113,26-Feb-06,4-Mar-06,147.06
10459,3248700,27-Feb-06,28-Feb-06,25.09
11289,10000,27-Feb-06,28-Feb-06,25.09
10460,3425100,28-Feb-06,3-Mar-06,16.27
10461,3313800,28-Feb-06,5-Mar-06,148.61
11290,1460000,28-Feb-06,3-Mar-06,16.27
11291,2845500,28-Feb-06,5-Mar-06,148.61
11292,5415,3-Mar-06,18-Mar-06,6.17
11722,3553200,3-Mar-06,18-Mar-06,6.17
10463,3194100,4-Mar-06,6-Mar-06,14.78
10464,3124800,4-Mar-06,14-Mar-06,89
11293,3362100,4-Mar-06,6-Mar-06,14.78
11294,2937900,4-Mar-06,14-Mar-06,89
10465,3110100,5-Mar-06,14-Mar-06,145.04
11295,2874900,5-Mar-06,14-Mar-06,145.04
10466,3007200,6-Mar-06,13-Mar-06,11.93
10467,1260000,6-Mar-06,11-Mar-06,4.93
11296,3177300,6-Mar-06,13-Mar-06,11.93
11297,3675000,6-Mar-06,11-Mar-06,4.93
11726,2692200,6-Mar-06,13-Mar-06,11.93
10468,780000,7-Mar-06,12-Mar-06,44.12
11298,2553600,7-Mar-06,12-Mar-06,44.12
10469,1080000,10-Mar-06,14-Mar-06,60.18
11299,3122700,10-Mar-06,14-Mar-06,60.18
10470,460000,11-Mar-06,14-Mar-06,64.56
10471,2658600,11-Mar-06,18-Mar-06,45.59
11300,1069,11-Mar-06,14-Mar-06,64.56
11301,3570000,11-Mar-06,18-Mar-06,45.59
11730,3118500,11-Mar-06,14-Mar-06,64.56
11731,1020,11-Mar-06,18-Mar-06,45.59
10472,3166800,12-Mar-06,19-Mar-06,4.2
11302,3656100,12-Mar-06,19-Mar-06,4.2
11303,820000,13-Mar-06,21-Mar-06,16.37
10473,1049,13-Mar-06,21-Mar-06,16.37
10474,2736300,13-Mar-06,21-Mar-06,83.49
11304,2874900,13-Mar-06,21-Mar-06,83.49
10475,2811900,14-Mar-06,4-Apr-06,68.52
11305,3347400,14-Mar-06,4-Apr-06,68.52
10476,2902200,17-Mar-06,24-Mar-06,4.41
10477,3164700,17-Mar-06,25-Mar-06,13.02
11306,3063900,17-Mar-06,24-Mar-06,4.41
11307,3009300,17-Mar-06,25-Mar-06,13.02
10478,2751000,18-Mar-06,26-Mar-06,4.81
11308,3542700,18-Mar-06,26-Mar-06,4.81
10479,4200,19-Mar-06,21-Mar-06,708.95
11309,3639300,19-Mar-06,21-Mar-06,708.95
10480,3498600,20-Mar-06,24-Mar-06,1.35
10481,1500000,20-Mar-06,25-Mar-06,64.33
11310,3078600,20-Mar-06,24-Mar-06,1.35
11311,3502800,20-Mar-06,25-Mar-06,64.33
10482,2849700,21-Mar-06,10-Apr-06,7.48
11312,3458700,21-Mar-06,10-Apr-06,7.48
10483,3383100,24-Mar-06,25-Apr-06,15.28
10484,3040800,24-Mar-06,1-Apr-06,6.88
11744,1041,24-Mar-06,1-Apr-06,6.88
11313,0,24-Mar-06,25-Apr-06,15.28
11314,2723700,24-Mar-06,1-Apr-06,6.88
10485,3528000,25-Mar-06,31-Mar-06,64.45
11315,3292800,25-Mar-06,31-Mar-06,64.45
10486,3045000,26-Mar-06,2-Apr-06,30.53
10487,3055500,26-Mar-06,28-Mar-06,71.07
11316,3588900,26-Mar-06,2-Apr-06,30.53
11317,3628800,26-Mar-06,28-Mar-06,71.07
10488,3217200,27-Mar-06,2-Apr-06,4.93
11318,1190000,27-Mar-06,2-Apr-06,4.93
10489,3649800,28-Mar-06,9-Apr-06,5.29
11319,1390000,28-Mar-06,9-Apr-06,5.29
10490,1048,31-Mar-06,3-Apr-06,210.19
10491,2694300,31-Mar-06,8-Apr-06,16.96
11320,2967300,31-Mar-06,3-Apr-06,210.19
11321,2849700,31-Mar-06,8-Apr-06,16.96
10492,3301200,1-Apr-06,11-Apr-06,62.89
11752,1125,1-Apr-06,11-Apr-06,62.89
11322,3418800,1-Apr-06,11-Apr-06,62.89
10493,3202500,2-Apr-06,10-Apr-06,10.64
10494,2801400,2-Apr-06,9-Apr-06,65.99
11754,1230000,2-Apr-06,9-Apr-06,65.99
11323,1580000,2-Apr-06,10-Apr-06,10.64
11324,1015,2-Apr-06,9-Apr-06,65.99
10495,3532200,3-Apr-06,11-Apr-06,4.65
11325,2971500,3-Apr-06,11-Apr-06,4.65
10496,1093,4-Apr-06,7-Apr-06,46.77
10497,2933700,4-Apr-06,7-Apr-06,36.21
11326,500000,4-Apr-06,7-Apr-06,46.77
11327,1180000,4-Apr-06,7-Apr-06,36.21
10498,790000,7-Apr-06,11-Apr-06,29.75
11328,2734200,7-Apr-06,11-Apr-06,29.75
10499,2740500,8-Apr-06,16-Apr-06,102.02
11329,2814000,8-Apr-06,16-Apr-06,102.02
10500,3208800,9-Apr-06,17-Apr-06,42.68
10501,1200000,9-Apr-06,16-Apr-06,8.85
11761,1115,9-Apr-06,16-Apr-06,8.85
11330,3021900,9-Apr-06,17-Apr-06,42.68
11331,3595200,9-Apr-06,16-Apr-06,8.85
10502,3009300,10-Apr-06,29-Apr-06,69.32
11332,3622500,10-Apr-06,29-Apr-06,69.32
10503,3168900,11-Apr-06,16-Apr-06,16.74
10504,660000,11-Apr-06,18-Apr-06,59.13
11333,3607800,11-Apr-06,16-Apr-06,16.74
11334,3242400,11-Apr-06,18-Apr-06,59.13
10505,1032,14-Apr-06,21-Apr-06,7.13
11335,3280200,14-Apr-06,21-Apr-06,7.13
10506,2704800,15-Apr-06,2-May-06,21.19
10507,910000,15-Apr-06,22-Apr-06,47.45
11767,3229800,15-Apr-06,22-Apr-06,47.45
11336,510000,15-Apr-06,2-May-06,21.19
11337,3049200,15-Apr-06,22-Apr-06,47.45
10508,2673300,16-Apr-06,13-May-06,4.99
11338,400000,16-Apr-06,13-May-06,4.99
10509,1192380,17-Apr-06,29-Apr-06,0.15
11769,3242400,17-Apr-06,29-Apr-06,0.15
11339,2650200,17-Apr-06,29-Apr-06,0.15
10510,2853900,18-Apr-06,28-Apr-06,367.63
10511,2683800,18-Apr-06,21-Apr-06,350.64
11771,1540000,18-Apr-06,21-Apr-06,350.64
11340,830000,18-Apr-06,28-Apr-06,367.63
11341,3612000,18-Apr-06,21-Apr-06,350.64
10512,3227700,21-Apr-06,24-Apr-06,3.53
11342,3582600,21-Apr-06,24-Apr-06,3.53
10513,3019800,22-Apr-06,28-Apr-06,105.65
10514,1037,22-Apr-06,16-May-06,789.95
11343,3658200,22-Apr-06,28-Apr-06,105.65
11344,1005,22-Apr-06,16-May-06,789.95
10515,780000,23-Apr-06,23-May-06,204.47
11345,2646000,23-Apr-06,23-May-06,204.47
10516,720000,24-Apr-06,1-May-06,62.78
10517,3481800,24-Apr-06,29-Apr-06,32.07
11346,880000,24-Apr-06,1-May-06,62.78
11347,1180000,24-Apr-06,29-Apr-06,32.07
10518,2877000,25-Apr-06,5-May-06,218.15
11348,3391500,25-Apr-06,5-May-06,218.15
10519,1240000,28-Apr-06,1-May-06,91.76
11779,3469200,28-Apr-06,1-May-06,91.76
11349,2685900,28-Apr-06,1-May-06,91.76
10520,2568300,29-Apr-06,1-May-06,13.37
10521,570000,29-Apr-06,2-May-06,17.22
11781,1530000,29-Apr-06,2-May-06,17.22
11350,2732100,29-Apr-06,1-May-06,13.37
11351,510000,29-Apr-06,2-May-06,17.22
10522,2891700,30-Apr-06,6-May-06,45.33
11352,5470,30-Apr-06,6-May-06,45.33
10523,2694300,1-May-06,30-May-06,77.63
10524,2761500,1-May-06,7-May-06,244.79
11784,3097500,1-May-06,7-May-06,244.79
11353,1450000,1-May-06,30-May-06,77.63
11354,1003,1-May-06,7-May-06,244.79
10525,340000,2-May-06,23-May-06,11.06
11785,640000,2-May-06,23-May-06,11.06
11355,1105,2-May-06,23-May-06,11.06
10526,1087,5-May-06,15-May-06,58.59
10527,3322200,5-May-06,7-May-06,41.9
11356,3538500,5-May-06,15-May-06,58.59
11357,2961000,5-May-06,7-May-06,41.9
10528,70000,6-May-06,9-May-06,3.35
11358,2908500,6-May-06,9-May-06,3.35
10529,680000,7-May-06,9-May-06,66.69
11359,9893100,7-May-06,9-May-06,66.69
10530,1230000,8-May-06,12-May-06,339.22
10531,3097500,8-May-06,19-May-06,8.12
11360,1050,8-May-06,12-May-06,339.22
11361,3036600,8-May-06,19-May-06,8.12
10532,2713200,9-May-06,12-May-06,74.46
11362,3210900,9-May-06,12-May-06,74.46
10533,600000,12-May-06,22-May-06,188.04
10534,6999300,12-May-06,14-May-06,27.94
11363,1390000,12-May-06,22-May-06,188.04
11364,90000,12-May-06,14-May-06,27.94
10535,1075,13-May-06,21-May-06,15.64
11795,3215100,13-May-06,21-May-06,15.64
11365,2763600,13-May-06,21-May-06,15.64
10536,0,14-May-06,6-Jun-06,58.88
10537,2885400,14-May-06,19-May-06,78.85
11366,1100000,14-May-06,6-Jun-06,58.88
11367,3234000,14-May-06,19-May-06,78.85
10538,3156300,15-May-06,16-May-06,4.87
11798,2660700,15-May-06,16-May-06,4.87
11368,40000,15-May-06,16-May-06,4.87
10539,3244500,16-May-06,23-May-06,12.36
11799,1088,16-May-06,23-May-06,12.36
11369,1260000,16-May-06,23-May-06,12.36
10541,2814000,19-May-06,29-May-06,68.65
11371,1091,19-May-06,29-May-06,68.65
10542,1020,20-May-06,26-May-06,10.95
11372,1020000,20-May-06,26-May-06,10.95
10543,3160500,21-May-06,23-May-06,48.17
10544,990000,21-May-06,30-May-06,24.91
11374,1110,21-May-06,30-May-06,24.91
11375,3477600,22-May-06,26-Jun-06,11.92
10546,680000,23-May-06,27-May-06,194.72
10547,3208800,23-May-06,2-Jun-06,178.43
11376,9286200,23-May-06,27-May-06,194.72
11377,1170000,23-May-06,2-Jun-06,178.43
10548,2820300,26-May-06,2-Jun-06,1.43
11378,3246600,26-May-06,2-Jun-06,1.43
10549,3366300,27-May-06,30-May-06,171.24
11379,1037,27-May-06,30-May-06,171.24
10550,3458700,28-May-06,6-Jun-06,4.32
10551,3076500,28-May-06,6-Jun-06,72.95
11380,1180000,28-May-06,6-Jun-06,4.32
11381,2677500,28-May-06,6-Jun-06,72.95
10552,3454500,29-May-06,5-Jun-06,83.22
11382,1602300,29-May-06,5-Jun-06,83.22
10553,1350000,30-May-06,3-Jun-06,149.49
10554,2822400,30-May-06,5-Jun-06,120.97
11383,3221400,30-May-06,3-Jun-06,149.49
11384,2849700,30-May-06,5-Jun-06,120.97
10555,3534300,2-Jun-06,4-Jun-06,252.49
11385,2772000,2-Jun-06,4-Jun-06,252.49
10556,2914800,3-Jun-06,13-Jun-06,9.8
10557,1129,3-Jun-06,6-Jun-06,96.72
11386,1037,3-Jun-06,13-Jun-06,9.8
11387,3221400,3-Jun-06,6-Jun-06,96.72
10558,1007,4-Jun-06,10-Jun-06,72.97
11818,1260000,4-Jun-06,10-Jun-06,72.97
11388,3635100,4-Jun-06,10-Jun-06,72.97
10559,3408300,5-Jun-06,13-Jun-06,8.05
11819,450000,5-Jun-06,13-Jun-06,8.05
11389,1048,5-Jun-06,13-Jun-06,8.05
10560,3210900,6-Jun-06,9-Jun-06,36.65
10561,1150000,6-Jun-06,9-Jun-06,242.21
11390,1088,6-Jun-06,9-Jun-06,36.65
11391,3561600,6-Jun-06,9-Jun-06,242.21
10562,3225600,9-Jun-06,12-Jun-06,22.95
11392,640000,9-Jun-06,12-Jun-06,22.95
10563,1080,10-Jun-06,24-Jun-06,60.43
10564,1108,10-Jun-06,16-Jun-06,13.75
11393,510000,10-Jun-06,24-Jun-06,60.43
11394,3435600,10-Jun-06,16-Jun-06,13.75
10565,60000,11-Jun-06,18-Jun-06,7.15
11395,2860200,11-Jun-06,18-Jun-06,7.15
10566,2711100,12-Jun-06,18-Jun-06,88.4
10567,3439800,12-Jun-06,17-Jun-06,33.97
11826,2763600,12-Jun-06,18-Jun-06,88.4
11396,3063900,12-Jun-06,18-Jun-06,88.4
11397,1091,12-Jun-06,17-Jun-06,33.97
10568,280000,13-Jun-06,9-Jul-06,6.54
11398,2868600,13-Jun-06,9-Jul-06,6.54
10569,3351600,16-Jun-06,11-Jul-06,58.98
11399,3662400,16-Jun-06,11-Jul-06,58.98
10570,2908500,17-Jun-06,19-Jun-06,188.99
10571,3118500,17-Jun-06,4-Jul-06,26.06
11400,3576300,17-Jun-06,19-Jun-06,188.99
11401,800000,17-Jun-06,4-Jul-06,26.06
10572,1034,18-Jun-06,25-Jun-06,116.43
11832,2698500,18-Jun-06,25-Jun-06,116.43
11402,2944200,18-Jun-06,25-Jun-06,116.43
10573,2654400,19-Jun-06,20-Jun-06,84.84
10574,3250800,19-Jun-06,30-Jun-06,37.6
11833,270000,19-Jun-06,20-Jun-06,84.84
11403,1360000,19-Jun-06,20-Jun-06,84.84
11404,390000,19-Jun-06,30-Jun-06,37.6
10575,3391500,20-Jun-06,30-Jun-06,127.34
11405,1101,20-Jun-06,30-Jun-06,127.34
10576,190000,23-Jun-06,30-Jun-06,18.56
10577,850000,23-Jun-06,30-Jun-06,25.41
11406,3271800,23-Jun-06,30-Jun-06,18.56
11407,2652300,23-Jun-06,30-Jun-06,25.41
10578,730000,24-Jun-06,25-Jul-06,29.6
11408,3492300,24-Jun-06,25-Jul-06,29.6
11838,7043400,24-Jun-06,25-Jul-06,29.6
10579,2746800,25-Jun-06,4-Jul-06,13.73
11409,3225600,25-Jun-06,4-Jul-06,13.73
10580,3559500,26-Jun-06,1-Jul-06,75.89
10581,3320100,26-Jun-06,2-Jul-06,3.01
11410,3063900,26-Jun-06,1-Jul-06,75.89
11411,3252900,26-Jun-06,2-Jul-06,3.01
10582,500000,27-Jun-06,14-Jul-06,27.71
11412,1083,27-Jun-06,14-Jul-06,27.71
11842,3633000,27-Jun-06,14-Jul-06,27.71
10583,6058500,30-Jun-06,4-Jul-06,7.28
10584,3030300,30-Jun-06,4-Jul-06,59.14
11413,3523800,30-Jun-06,4-Jul-06,7.28
11414,1017,30-Jun-06,4-Jul-06,59.14
11844,3213000,30-Jun-06,4-Jul-06,59.14
10585,1081,1-Jul-06,10-Jul-06,13.41
11415,3322200,1-Jul-06,10-Jul-06,13.41
10586,3038700,2-Jul-06,9-Jul-06,0.48
10587,1106,2-Jul-06,9-Jul-06,62.52
11416,1602300,2-Jul-06,9-Jul-06,0.48
11417,9545550,2-Jul-06,9-Jul-06,62.52
10588,3305400,3-Jul-06,10-Jul-06,194.67
11418,2921100,3-Jul-06,10-Jul-06,194.67
10589,1410000,4-Jul-06,14-Jul-06,4.42
11419,2709000,4-Jul-06,14-Jul-06,4.42
10590,3231900,7-Jul-06,14-Jul-06,44.77
10591,2908500,7-Jul-06,16-Jul-06,55.92
11420,1045,7-Jul-06,14-Jul-06,44.77
11421,1099,7-Jul-06,16-Jul-06,55.92
10592,3198300,8-Jul-06,16-Jul-06,32.1
11422,1096,8-Jul-06,16-Jul-06,32.1
10593,1370000,9-Jul-06,13-Aug-06,174.2
10594,2736300,9-Jul-06,16-Jul-06,5.24
11423,1021,9-Jul-06,13-Aug-06,174.2
11424,1120,9-Jul-06,16-Jul-06,5.24
10595,1054,10-Jul-06,14-Jul-06,96.78
11425,1016,10-Jul-06,14-Jul-06,96.78
10596,3194100,11-Jul-06,12-Aug-06,16.34
10597,3616200,11-Jul-06,18-Jul-06,35.12
11426,70000,11-Jul-06,12-Aug-06,16.34
11427,820000,11-Jul-06,18-Jul-06,35.12
10598,2658600,14-Jul-06,18-Jul-06,44.42
11428,2929500,14-Jul-06,18-Jul-06,44.42
10599,3357900,15-Jul-06,21-Jul-06,29.98
11429,3336900,15-Jul-06,21-Jul-06,29.98
11859,1090950,15-Jul-06,21-Jul-06,29.98
10600,3450300,16-Jul-06,21-Jul-06,45.13
10601,2717400,16-Jul-06,22-Jul-06,58.3
11430,1240000,16-Jul-06,21-Jul-06,45.13
11431,2916900,16-Jul-06,22-Jul-06,58.3
10602,3280200,17-Jul-06,22-Jul-06,2.92
11432,3265500,17-Jul-06,22-Jul-06,2.92
10603,3366300,18-Jul-06,8-Aug-06,48.77
10604,160000,18-Jul-06,29-Jul-06,7.46
11433,3229800,18-Jul-06,8-Aug-06,48.77
11434,1280000,18-Jul-06,29-Jul-06,7.46
10605,3557400,21-Jul-06,29-Jul-06,379.13
11435,1033,21-Jul-06,29-Jul-06,379.13
10606,1102,22-Jul-06,31-Jul-06,79.4
10607,2816100,22-Jul-06,25-Jul-06,200.24
11436,1380000,22-Jul-06,31-Jul-06,79.4
11437,3601500,22-Jul-06,25-Jul-06,200.24
10608,340000,23-Jul-06,1-Aug-06,27.79
11438,3370500,23-Jul-06,1-Aug-06,27.79
10609,3122700,24-Jul-06,30-Jul-06,1.85
11439,3530100,24-Jul-06,30-Jul-06,1.85
10610,1022,25-Jul-06,6-Aug-06,26.78
10611,2778300,25-Jul-06,1-Aug-06,80.65
11440,3578400,25-Jul-06,6-Aug-06,26.78
11441,3362100,25-Jul-06,1-Aug-06,80.65
10612,3070200,28-Jul-06,1-Aug-06,544.08
11442,3624600,28-Jul-06,1-Aug-06,544.08
10613,730000,29-Jul-06,1-Aug-06,8.11
10614,3028200,29-Jul-06,1-Aug-06,1.93
11443,2675400,29-Jul-06,1-Aug-06,8.11
11444,3536400,29-Jul-06,1-Aug-06,1.93
11874,3015600,29-Jul-06,1-Aug-06,1.93
10615,3273900,30-Jul-06,6-Aug-06,0.75
11445,3066000,30-Jul-06,6-Aug-06,0.75
10616,3679200,31-Jul-06,5-Aug-06,116.53
10617,2845500,31-Jul-06,4-Aug-06,18.53
11446,2906400,31-Jul-06,5-Aug-06,116.53
11447,3038700,31-Jul-06,4-Aug-06,18.53
10618,2933700,1-Aug-06,8-Aug-06,154.68
11448,2667000,1-Aug-06,8-Aug-06,154.68
10619,3557400,4-Aug-06,7-Aug-06,91.05
11449,2809800,4-Aug-06,7-Aug-06,91.05
10620,1084,5-Aug-06,14-Aug-06,0.94
10621,940000,5-Aug-06,11-Aug-06,23.73
11450,3284400,5-Aug-06,14-Aug-06,0.94
11451,3105900,5-Aug-06,11-Aug-06,23.73
10622,1123,6-Aug-06,11-Aug-06,50.97
11452,510000,6-Aug-06,11-Aug-06,50.97
10623,960000,7-Aug-06,12-Aug-06,97.18
10624,2646000,7-Aug-06,19-Aug-06,94.8
11453,2830800,7-Aug-06,12-Aug-06,97.18
11454,3481800,7-Aug-06,19-Aug-06,94.8
10625,2654400,8-Aug-06,14-Aug-06,43.9
11455,3603600,8-Aug-06,14-Aug-06,43.9
11885,3572100,8-Aug-06,14-Aug-06,43.9
10626,3580500,11-Aug-06,20-Aug-06,138.69
10627,3154200,11-Aug-06,21-Aug-06,107.46
11456,2765700,11-Aug-06,20-Aug-06,138.69
11457,830000,11-Aug-06,21-Aug-06,107.46
11886,3557400,11-Aug-06,20-Aug-06,138.69
10628,1038,12-Aug-06,20-Aug-06,30.36
10629,1048,12-Aug-06,20-Aug-06,85.46
11458,3292800,12-Aug-06,20-Aug-06,30.36
11459,3028200,12-Aug-06,20-Aug-06,85.46
11888,3376800,12-Aug-06,20-Aug-06,30.36
10630,3654000,13-Aug-06,19-Aug-06,32.35
11460,2772000,13-Aug-06,19-Aug-06,32.35
10631,910000,14-Aug-06,15-Aug-06,0.87
10632,1350000,14-Aug-06,19-Aug-06,41.38
11461,2895900,14-Aug-06,15-Aug-06,0.87
11462,2730000,14-Aug-06,19-Aug-06,41.38
10633,2774100,15-Aug-06,18-Aug-06,477.9
10634,40000,15-Aug-06,21-Aug-06,487.38
11463,3156300,15-Aug-06,18-Aug-06,477.9
11464,1055,15-Aug-06,21-Aug-06,487.38
10635,1164324,18-Aug-06,21-Aug-06,47.46
11465,2984100,18-Aug-06,21-Aug-06,47.46
10636,3097500,19-Aug-06,26-Aug-06,1.15
10637,3105900,19-Aug-06,26-Aug-06,201.29
11466,1095,19-Aug-06,26-Aug-06,1.15
11467,3255000,19-Aug-06,26-Aug-06,201.29
10638,1000000,20-Aug-06,1-Sep-06,158.44
10639,3309600,20-Aug-06,27-Aug-06,38.64
11469,2727900,20-Aug-06,27-Aug-06,38.64
10640,2858100,21-Aug-06,28-Aug-06,23.55
11470,3120600,21-Aug-06,28-Aug-06,23.55
10641,1073,22-Aug-06,26-Aug-06,179.61
10642,3267600,22-Aug-06,5-Sep-06,41.89
11471,2950500,22-Aug-06,26-Aug-06,179.61
11472,2790900,22-Aug-06,5-Sep-06,41.89
10643,920000,25-Aug-06,2-Sep-06,29.46
10644,1240000,25-Aug-06,1-Sep-06,0.14
11473,3137400,25-Aug-06,2-Sep-06,29.46
11474,240000,25-Aug-06,1-Sep-06,0.14
11903,3017700,25-Aug-06,2-Sep-06,29.46
10645,2984100,26-Aug-06,2-Sep-06,12.41
11475,1041,26-Aug-06,2-Sep-06,12.41
10646,3374700,27-Aug-06,3-Sep-06,142.33
10647,3158400,27-Aug-06,3-Sep-06,45.54
11476,3231900,27-Aug-06,3-Sep-06,142.33
11477,3488100,27-Aug-06,3-Sep-06,45.54
10648,3269700,28-Aug-06,9-Sep-06,14.25
10649,3240300,28-Aug-06,29-Aug-06,6.2
11478,720000,28-Aug-06,9-Sep-06,14.25
11479,2952600,28-Aug-06,29-Aug-06,6.2
10650,1120000,29-Aug-06,3-Sep-06,176.81
11480,3675000,29-Aug-06,3-Sep-06,176.81
10651,920000,1-Sep-06,11-Sep-06,20.6
10652,3177300,1-Sep-06,8-Sep-06,7.14
11481,2713200,1-Sep-06,11-Sep-06,20.6
11482,2553600,1-Sep-06,8-Sep-06,7.14
10653,90000,2-Sep-06,19-Sep-06,93.25
10654,2799300,2-Sep-06,11-Sep-06,55.26
11483,2982000,2-Sep-06,19-Sep-06,93.25
11484,5025,2-Sep-06,11-Sep-06,55.26
11914,3664500,2-Sep-06,11-Sep-06,55.26
10655,2904300,3-Sep-06,11-Sep-06,4.41
11485,1048,3-Sep-06,11-Sep-06,4.41
10656,3112200,4-Sep-06,10-Sep-06,57.15
10657,2778300,4-Sep-06,15-Sep-06,352.69
11486,960000,4-Sep-06,10-Sep-06,57.15
11487,1032,4-Sep-06,15-Sep-06,352.69
10658,3488100,5-Sep-06,8-Sep-06,364.15
10659,3326400,5-Sep-06,10-Sep-06,105.81
11488,1037,5-Sep-06,8-Sep-06,364.15
11489,3347400,5-Sep-06,10-Sep-06,105.81
10660,1042,8-Sep-06,15-Oct-06,111.29
11490,2725800,8-Sep-06,15-Oct-06,111.29
10661,3072300,9-Sep-06,15-Sep-06,17.55
10662,2931600,9-Sep-06,18-Sep-06,1.28
11491,1132,9-Sep-06,15-Sep-06,17.55
11492,2979900,9-Sep-06,18-Sep-06,1.28
10663,1520000,10-Sep-06,3-Oct-06,113.15
