ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIP_DATE,FREIGHT
10664,1500000,10-Sep-06,19-Sep-06,1.27
11493,990000,10-Sep-06,3-Oct-06,113.15
11494,2975700,10-Sep-06,19-Sep-06,1.27
11923,3410400,10-Sep-06,3-Oct-06,113.15
10665,29400,11-Sep-06,17-Sep-06,26.31
11495,3087000,11-Sep-06,17-Sep-06,26.31
10666,3005100,12-Sep-06,22-Sep-06,232.42
10667,1110000,12-Sep-06,19-Sep-06,78.09
11496,3433500,12-Sep-06,22-Sep-06,232.42
11497,1270000,12-Sep-06,19-Sep-06,78.09
10668,1099,15-Sep-06,23-Sep-06,47.22
10669,2709000,15-Sep-06,22-Sep-06,24.39
11498,1076,15-Sep-06,23-Sep-06,47.22
11499,2988300,15-Sep-06,22-Sep-06,24.39
11500,5615,16-Sep-06,18-Sep-06,203.48
10670,3357900,16-Sep-06,18-Sep-06,203.48
10671,710000,17-Sep-06,24-Sep-06,30.34
10672,3641400,17-Sep-06,26-Sep-06,95.75
11501,1090950,17-Sep-06,24-Sep-06,30.34
11502,930000,17-Sep-06,26-Sep-06,95.75
11932,3150000,17-Sep-06,26-Sep-06,95.75
10673,2790900,18-Sep-06,19-Sep-06,22.76
10674,3108000,18-Sep-06,30-Sep-06,0.9
11503,3055500,18-Sep-06,19-Sep-06,22.76
11504,1046,18-Sep-06,30-Sep-06,0.9
10675,1360000,19-Sep-06,23-Sep-06,31.85
11505,470000,19-Sep-06,23-Sep-06,31.85
10676,3225600,22-Sep-06,29-Sep-06,2.01
10677,3483900,22-Sep-06,26-Sep-06,4.03
11506,3076500,22-Sep-06,29-Sep-06,2.01
11507,550000,22-Sep-06,26-Sep-06,4.03
11937,870000,22-Sep-06,26-Sep-06,4.03
10678,3534300,23-Sep-06,16-Oct-06,388.98
10679,1114,23-Sep-06,30-Sep-06,27.94
11508,2862300,23-Sep-06,16-Oct-06,388.98
11509,9893100,23-Sep-06,30-Sep-06,27.94
11939,1570000,23-Sep-06,30-Sep-06,27.94
10680,2822400,24-Sep-06,26-Sep-06,26.61
11510,1030,24-Sep-06,26-Sep-06,26.61
10681,1075,25-Sep-06,30-Sep-06,76.13
10682,1160000,25-Sep-06,1-Oct-06,36.13
11511,560000,25-Sep-06,30-Sep-06,76.13
11512,2923200,25-Sep-06,1-Oct-06,36.13
11942,3651900,25-Sep-06,1-Oct-06,36.13
10683,2742600,26-Sep-06,1-Oct-06,4.4
10684,1000000,26-Sep-06,30-Sep-06,145.63
11513,3612000,26-Sep-06,1-Oct-06,4.4
11514,3620400,26-Sep-06,30-Sep-06,145.63
10685,1103,29-Sep-06,3-Oct-06,33.75
11515,1099,29-Sep-06,3-Oct-06,33.75
10686,1100000,30-Sep-06,8-Oct-06,96.5
10687,1020000,30-Sep-06,30-Oct-06,296.43
11516,3217200,30-Sep-06,8-Oct-06,96.5
11517,790000,30-Sep-06,30-Oct-06,296.43
10688,3528000,1-Oct-06,7-Oct-06,299.09
10689,2862300,1-Oct-06,7-Oct-06,13.42
11518,1123,1-Oct-06,7-Oct-06,299.09
11519,1400000,1-Oct-06,7-Oct-06,13.42
11949,1192380,1-Oct-06,7-Oct-06,13.42
10690,3177300,2-Oct-06,3-Oct-06,15.8
11520,3360000,2-Oct-06,3-Oct-06,15.8
10691,3406200,3-Oct-06,22-Oct-06,810.05
10692,920000,3-Oct-06,13-Oct-06,61.02
11521,3393600,3-Oct-06,22-Oct-06,810.05
11522,3406200,3-Oct-06,13-Oct-06,61.02
11952,1033,3-Oct-06,13-Oct-06,61.02
10693,3553200,6-Oct-06,10-Oct-06,139.34
10694,640000,6-Oct-06,9-Oct-06,398.36
11523,2910600,6-Oct-06,10-Oct-06,139.34
11524,1005,6-Oct-06,9-Oct-06,398.36
10695,1550000,7-Oct-06,14-Oct-06,16.72
11525,2727900,7-Oct-06,14-Oct-06,16.72
10696,460000,8-Oct-06,14-Oct-06,102.55
10697,1250000,8-Oct-06,14-Oct-06,45.52
11526,3670800,8-Oct-06,14-Oct-06,102.55
11527,3534300,8-Oct-06,14-Oct-06,45.52
10698,3034500,9-Oct-06,17-Oct-06,272.47
10699,2683800,9-Oct-06,13-Oct-06,0.58
11528,3473400,9-Oct-06,17-Oct-06,272.47
11529,1270000,9-Oct-06,13-Oct-06,0.58
10700,540000,10-Oct-06,16-Oct-06,65.1
11530,2782500,10-Oct-06,16-Oct-06,65.1
10701,80000,13-Oct-06,15-Oct-06,220.31
10702,3225600,13-Oct-06,21-Oct-06,23.94
11531,1520000,13-Oct-06,15-Oct-06,220.31
11532,2902200,13-Oct-06,21-Oct-06,23.94
11962,3271800,13-Oct-06,21-Oct-06,23.94
10703,1054,14-Oct-06,20-Oct-06,152.3
10704,1240000,14-Oct-06,7-Nov-06,4.78
11533,2961000,14-Oct-06,20-Oct-06,152.3
11534,3177300,14-Oct-06,7-Nov-06,4.78
10705,3185700,15-Oct-06,18-Nov-06,3.52
11535,1602300,15-Oct-06,18-Nov-06,3.52
10706,3257100,16-Oct-06,21-Oct-06,135.63
10707,1048,16-Oct-06,23-Oct-06,21.74
11536,1106,16-Oct-06,21-Oct-06,135.63
11537,2725800,16-Oct-06,23-Oct-06,21.74
11967,3061800,16-Oct-06,23-Oct-06,21.74
10708,2694300,17-Oct-06,5-Nov-06,2.96
10709,3406200,17-Oct-06,20-Nov-06,210.8
11538,3263400,17-Oct-06,5-Nov-06,2.96
11539,2673300,17-Oct-06,20-Nov-06,210.8
10710,560000,20-Oct-06,23-Oct-06,4.98
11540,2998800,20-Oct-06,23-Oct-06,4.98
10711,2753100,21-Oct-06,29-Oct-06,52.41
10712,1029,21-Oct-06,31-Oct-06,89.93
11541,9545550,21-Oct-06,29-Oct-06,52.41
11542,450000,21-Oct-06,31-Oct-06,89.93
10713,540000,22-Oct-06,24-Oct-06,167.05
10714,1550000,22-Oct-06,27-Oct-06,24.49
11543,3315900,22-Oct-06,24-Oct-06,167.05
11544,3118500,22-Oct-06,27-Oct-06,24.49
10715,29400,23-Oct-06,29-Oct-06,63.2
11545,1084,23-Oct-06,29-Oct-06,63.2
11975,3297000,23-Oct-06,29-Oct-06,63.2
10716,1430000,24-Oct-06,27-Oct-06,22.57
10717,3395700,24-Oct-06,29-Oct-06,59.25
11546,3257100,24-Oct-06,27-Oct-06,22.57
11547,1101,24-Oct-06,29-Oct-06,59.25
10718,3242400,27-Oct-06,29-Oct-06,170.88
10719,3492300,27-Oct-06,5-Nov-06,51.44
11548,1057,27-Oct-06,29-Oct-06,170.88
11549,3559500,27-Oct-06,5-Nov-06,51.44
10720,3507000,28-Oct-06,5-Nov-06,9.53
11550,0,28-Oct-06,5-Nov-06,9.53
10721,3500700,29-Oct-06,31-Oct-06,48.92
10722,2816100,29-Oct-06,4-Nov-06,74.58
11551,4911900,29-Oct-06,31-Oct-06,48.92
11552,2868600,29-Oct-06,4-Nov-06,74.58
10723,3053400,30-Oct-06,25-Nov-06,21.72
10724,1014,30-Oct-06,5-Nov-06,57.75
11553,2961000,30-Oct-06,25-Nov-06,21.72
11554,2648100,30-Oct-06,5-Nov-06,57.75
10725,2765700,31-Oct-06,5-Nov-06,10.83
11555,3439800,31-Oct-06,5-Nov-06,10.83
10726,1113,3-Nov-06,5-Dec-06,16.56
10727,3456600,3-Nov-06,5-Dec-06,89.9
11556,750000,3-Nov-06,5-Dec-06,16.56
11557,3364200,3-Nov-06,5-Dec-06,89.9
10728,3641400,4-Nov-06,11-Nov-06,58.33
10729,1089,4-Nov-06,14-Nov-06,141.06
11558,420000,4-Nov-06,11-Nov-06,58.33
11559,2946300,4-Nov-06,14-Nov-06,141.06
10730,1089,5-Nov-06,14-Nov-06,20.12
11560,3196200,5-Nov-06,14-Nov-06,20.12
11990,3561600,5-Nov-06,14-Nov-06,20.12
10732,400000,6-Nov-06,7-Nov-06,16.97
11561,3255000,6-Nov-06,14-Nov-06,96.65
11562,3000900,6-Nov-06,7-Nov-06,16.97
11991,1109,6-Nov-06,14-Nov-06,96.65
11992,1290000,6-Nov-06,7-Nov-06,16.97
10733,3507000,7-Nov-06,10-Nov-06,110.11
10734,2940000,7-Nov-06,12-Nov-06,1.63
11563,1210000,7-Nov-06,10-Nov-06,110.11
11564,3292800,7-Nov-06,12-Nov-06,1.63
11993,2704800,7-Nov-06,10-Nov-06,110.11
10735,2937900,10-Nov-06,21-Nov-06,45.97
11565,3204600,10-Nov-06,21-Nov-06,45.97
10736,630000,11-Nov-06,21-Nov-06,44.1
10737,2929500,11-Nov-06,18-Nov-06,7.79
11566,3219300,11-Nov-06,21-Nov-06,44.1
11567,3479700,11-Nov-06,18-Nov-06,7.79
10738,2900100,12-Nov-06,18-Nov-06,2.91
10739,2723700,12-Nov-06,17-Nov-06,11.08
11568,3250800,12-Nov-06,18-Nov-06,2.91
11569,170000,12-Nov-06,17-Nov-06,11.08
10740,3427200,13-Nov-06,25-Nov-06,81.88
11570,3276000,13-Nov-06,25-Nov-06,81.88
10741,3294900,14-Nov-06,18-Nov-06,10.96
10742,3147900,14-Nov-06,18-Nov-06,243.73
11571,3601500,14-Nov-06,18-Nov-06,10.96
11572,3238200,14-Nov-06,18-Nov-06,243.73
12001,3248700,14-Nov-06,18-Nov-06,10.96
12002,1048,14-Nov-06,18-Nov-06,243.73
10743,2658600,17-Nov-06,21-Nov-06,23.72
10744,3227700,17-Nov-06,24-Nov-06,69.19
11573,1420860,17-Nov-06,21-Nov-06,23.72
11574,3250800,17-Nov-06,24-Nov-06,69.19
12003,2881200,17-Nov-06,21-Nov-06,23.72
10745,9545550,18-Nov-06,27-Nov-06,3.52
11575,2664900,18-Nov-06,27-Nov-06,3.52
10746,3307500,19-Nov-06,21-Nov-06,31.43
10747,1033,19-Nov-06,26-Nov-06,117.33
11576,2891700,19-Nov-06,21-Nov-06,31.43
11577,2662800,19-Nov-06,26-Nov-06,117.33
12006,3378900,19-Nov-06,21-Nov-06,31.43
10748,2919000,20-Nov-06,28-Nov-06,232.55
10749,3118500,20-Nov-06,19-Dec-06,61.53
11578,3630900,20-Nov-06,28-Nov-06,232.55
11579,1032,20-Nov-06,19-Dec-06,61.53
10750,1105,21-Nov-06,24-Nov-06,79.3
11580,620000,21-Nov-06,24-Nov-06,79.3
10751,1420000,24-Nov-06,3-Dec-06,130.79
10752,3049200,24-Nov-06,28-Nov-06,1.39
11581,2738400,24-Nov-06,3-Dec-06,130.79
11582,1042,24-Nov-06,28-Nov-06,1.39
10753,2856000,25-Nov-06,27-Nov-06,7.7
10754,3255000,25-Nov-06,27-Nov-06,2.38
11583,1420860,25-Nov-06,27-Nov-06,7.7
11584,3244500,25-Nov-06,27-Nov-06,2.38
10755,1048,26-Nov-06,28-Nov-06,16.71
11585,3265500,26-Nov-06,28-Nov-06,16.71
12015,580000,26-Nov-06,28-Nov-06,16.71
10756,140000,27-Nov-06,2-Dec-06,73.21
10757,1420000,27-Nov-06,15-Dec-06,8.19
11586,1947960,27-Nov-06,2-Dec-06,73.21
11587,3395700,27-Nov-06,15-Dec-06,8.19
10758,1110,28-Nov-06,4-Dec-06,138.17
10759,1500000,28-Nov-06,12-Dec-06,11.99
11588,3528000,28-Nov-06,4-Dec-06,138.17
11589,3005100,28-Nov-06,12-Dec-06,11.99
12019,1055,28-Nov-06,12-Dec-06,11.99
10760,2759400,1-Dec-06,10-Dec-06,155.64
11590,3286500,1-Dec-06,10-Dec-06,155.64
10761,9290400,2-Dec-06,8-Dec-06,18.66
10762,2753100,2-Dec-06,9-Dec-06,328.74
11591,1002,2-Dec-06,8-Dec-06,18.66
11592,31500,2-Dec-06,9-Dec-06,328.74
10763,3045000,3-Dec-06,8-Dec-06,37.35
10764,2986200,3-Dec-06,8-Dec-06,145.45
11593,4911900,3-Dec-06,8-Dec-06,37.35
11594,2908500,3-Dec-06,8-Dec-06,145.45
10765,2809800,4-Dec-06,9-Dec-06,42.74
11595,3110100,4-Dec-06,9-Dec-06,42.74
10766,3196200,5-Dec-06,9-Dec-06,157.55
10767,2732100,5-Dec-06,15-Dec-06,1.59
11596,2757300,5-Dec-06,9-Dec-06,157.55
11597,410000,5-Dec-06,15-Dec-06,1.59
10768,1033,8-Dec-06,15-Dec-06,146.32
10769,3479700,8-Dec-06,12-Dec-06,65.06
11598,2765700,8-Dec-06,15-Dec-06,146.32
11599,3509100,8-Dec-06,12-Dec-06,65.06
12028,2799300,8-Dec-06,15-Dec-06,146.32
10770,1032,9-Dec-06,17-Dec-06,5.32
11600,2704800,9-Dec-06,17-Dec-06,5.32
10771,1038,10-Dec-06,2-Jan-07,11.19
10772,3215100,10-Dec-06,19-Dec-06,91.28
11601,3532200,10-Dec-06,2-Jan-07,11.19
11602,1080,10-Dec-06,19-Dec-06,91.28
10773,2778300,11-Dec-06,16-Dec-06,96.43
10774,2891700,11-Dec-06,12-Dec-06,48.2
11603,750000,11-Dec-06,16-Dec-06,96.43
11604,3019800,11-Dec-06,12-Dec-06,48.2
10775,6058500,12-Dec-06,26-Dec-06,20.25
11605,2893800,12-Dec-06,26-Dec-06,20.25
10776,800000,15-Dec-06,18-Dec-06,351.53
10777,3011400,15-Dec-06,21-Jan-07,3.01
11606,1051,15-Dec-06,18-Dec-06,351.53
11607,3271800,15-Dec-06,21-Jan-07,3.01
10778,2799300,16-Dec-06,24-Dec-06,6.79
10779,2744700,16-Dec-06,14-Jan-07,58.13
10780,1036,16-Dec-06,25-Dec-06,42.13
11608,3122700,16-Dec-06,24-Dec-06,6.79
11609,2711100,16-Dec-06,14-Jan-07,58.13
11610,3066000,16-Dec-06,25-Dec-06,42.13
12038,2801400,16-Dec-06,24-Dec-06,6.79
10781,3246600,17-Dec-06,19-Dec-06,73.16
10782,2740500,17-Dec-06,22-Dec-06,1.1
11611,2719500,17-Dec-06,19-Dec-06,73.16
11612,3647700,17-Dec-06,22-Dec-06,1.1
12042,400000,17-Dec-06,22-Dec-06,1.1
10783,1100,18-Dec-06,19-Dec-06,124.98
10784,9893100,18-Dec-06,22-Dec-06,70.09
10785,1129,18-Dec-06,24-Dec-06,1.51
11613,3118500,18-Dec-06,19-Dec-06,124.98
11614,3116400,18-Dec-06,22-Dec-06,70.09
11615,3105900,18-Dec-06,24-Dec-06,1.51
10786,2797200,19-Dec-06,23-Dec-06,110.87
10787,1054,19-Dec-06,26-Dec-06,249.93
11616,3450300,19-Dec-06,23-Dec-06,110.87
11617,2675400,19-Dec-06,26-Dec-06,249.93
10788,180000,22-Dec-06,19-Jan-07,42.7
10789,1093,22-Dec-06,31-Dec-06,100.6
10790,4200,22-Dec-06,26-Dec-06,28.23
11618,1041,22-Dec-06,19-Jan-07,42.7
11619,1010000,22-Dec-06,31-Dec-06,100.6
11620,2975700,22-Dec-06,26-Dec-06,28.23
10791,3301200,23-Dec-06,1-Jan-07,16.85
10792,3204600,23-Dec-06,31-Dec-06,23.79
11621,1066,23-Dec-06,1-Jan-07,16.85
11622,400000,23-Dec-06,31-Dec-06,23.79
10793,3561600,24-Dec-06,8-Jan-07,4.52
10794,3269700,24-Dec-06,2-Jan-07,21.49
10795,3177300,24-Dec-06,20-Jan-07,126.66
11623,2902200,24-Dec-06,8-Jan-07,4.52
11624,240000,24-Dec-06,2-Jan-07,21.49
11625,2694300,24-Dec-06,20-Jan-07,126.66
12053,1560000,24-Dec-06,8-Jan-07,4.52
10796,2988300,25-Dec-06,14-Jan-07,26.52
10797,3595200,25-Dec-06,5-Jan-07,33.35
11626,5415,25-Dec-06,14-Jan-07,26.52
11627,2669100,25-Dec-06,5-Jan-07,33.35
12057,31500,25-Dec-06,5-Jan-07,33.35
10798,3017700,26-Dec-06,5-Jan-07,2.33
10799,1001,26-Dec-06,5-Jan-07,30.76
10800,1470000,26-Dec-06,5-Jan-07,137.44
11628,3578400,26-Dec-06,5-Jan-07,2.33
11629,80000,26-Dec-06,5-Jan-07,30.76
11630,1037,26-Dec-06,5-Jan-07,137.44
10801,9290400,29-Dec-06,31-Dec-06,97.09
10802,3265500,29-Dec-06,2-Jan-07,257.26
11631,1040000,29-Dec-06,31-Dec-06,97.09
11632,3496500,29-Dec-06,2-Jan-07,257.26
12061,1012,29-Dec-06,31-Dec-06,97.09
10803,3381000,30-Dec-06,6-Jan-07,55.23
10804,1080000,30-Dec-06,7-Jan-07,27.33
10805,220000,30-Dec-06,9-Jan-07,237.34
11633,1083,30-Dec-06,6-Jan-07,55.23
11634,1050000,30-Dec-06,7-Jan-07,27.33
11635,2862300,30-Dec-06,9-Jan-07,237.34
10806,3668700,31-Dec-06,5-Jan-07,22.11
10807,2935800,31-Dec-06,30-Jan-07,1.36
11636,3011400,31-Dec-06,5-Jan-07,22.11
11637,920000,31-Dec-06,30-Jan-07,1.36
10808,3252900,1-Jan-07,9-Jan-07,45.53
10809,790000,1-Jan-07,7-Jan-07,4.87
10810,940000,1-Jan-07,7-Jan-07,4.33
11638,1042,1-Jan-07,9-Jan-07,45.53
11639,420000,1-Jan-07,7-Jan-07,4.87
11640,1114,1-Jan-07,7-Jan-07,4.33
10811,3444000,2-Jan-07,8-Jan-07,31.22
10812,1078,2-Jan-07,12-Jan-07,59.78
11641,2725800,2-Jan-07,8-Jan-07,31.22
11642,3246600,2-Jan-07,12-Jan-07,59.78
10813,2872800,5-Jan-07,9-Jan-07,47.38
10814,2658600,5-Jan-07,14-Jan-07,130.94
10815,700000,5-Jan-07,14-Jan-07,14.62
11643,3427200,5-Jan-07,9-Jan-07,47.38
11644,3542700,5-Jan-07,14-Jan-07,130.94
11645,1160000,5-Jan-07,14-Jan-07,14.62
10816,880000,6-Jan-07,4-Feb-07,719.78
10817,1014,6-Jan-07,13-Jan-07,306.07
11646,2639700,6-Jan-07,4-Feb-07,719.78
11647,2952600,6-Jan-07,13-Jan-07,306.07
10818,1500000,7-Jan-07,12-Jan-07,65.48
10819,5530,7-Jan-07,16-Jan-07,19.76
10820,3425100,7-Jan-07,13-Jan-07,37.52
11648,3408300,7-Jan-07,12-Jan-07,65.48
11649,470000,7-Jan-07,16-Jan-07,19.76
11650,1079,7-Jan-07,13-Jan-07,37.52
12079,1081,7-Jan-07,16-Jan-07,19.76
10821,3118500,8-Jan-07,15-Jan-07,36.68
10822,2977800,8-Jan-07,16-Jan-07,7
11651,955500,8-Jan-07,15-Jan-07,36.68
11652,420000,8-Jan-07,16-Jan-07,7
10823,1049,9-Jan-07,13-Jan-07,163.97
10824,1045,9-Jan-07,30-Jan-07,1.23
10825,1077,9-Jan-07,14-Jan-07,79.25
11653,660000,9-Jan-07,13-Jan-07,163.97
11654,1109,9-Jan-07,30-Jan-07,1.23
11655,3633000,9-Jan-07,14-Jan-07,79.25
12085,2856000,9-Jan-07,14-Jan-07,79.25
10826,3395700,12-Jan-07,6-Feb-07,7.09
10827,3034500,12-Jan-07,6-Feb-07,63.54
11656,3637200,12-Jan-07,6-Feb-07,7.09
11657,2929500,12-Jan-07,6-Feb-07,63.54
12086,2664900,12-Jan-07,6-Feb-07,7.09
12087,1080000,12-Jan-07,6-Feb-07,63.54
10828,1040000,13-Jan-07,4-Feb-07,90.85
10829,820000,13-Jan-07,23-Jan-07,154.72
10830,2885400,13-Jan-07,21-Jan-07,81.83
11658,3572100,13-Jan-07,4-Feb-07,90.85
11659,2998800,13-Jan-07,23-Jan-07,154.72
11660,3294900,13-Jan-07,21-Jan-07,81.83
10831,3047100,14-Jan-07,23-Jan-07,72.19
10832,3011400,14-Jan-07,19-Jan-07,43.26
11661,2830800,14-Jan-07,23-Jan-07,72.19
11662,2650200,14-Jan-07,19-Jan-07,43.26
10833,1120,15-Jan-07,23-Jan-07,71.49
10834,31500,15-Jan-07,19-Jan-07,29.78
10835,2919000,15-Jan-07,21-Jan-07,69.53
11663,1042,15-Jan-07,23-Jan-07,71.49
11664,3387300,15-Jan-07,19-Jan-07,29.78
11665,2845500,15-Jan-07,21-Jan-07,69.53
12095,3320100,15-Jan-07,21-Jan-07,69.53
10836,2904300,16-Jan-07,21-Jan-07,411.88
10837,3544800,16-Jan-07,23-Jan-07,13.32
11666,930000,16-Jan-07,21-Jan-07,411.88
11667,2832900,16-Jan-07,23-Jan-07,13.32
12097,1019,16-Jan-07,23-Jan-07,13.32
10838,3448200,19-Jan-07,23-Jan-07,59.28
10839,2872800,19-Jan-07,22-Jan-07,35.43
10840,2688000,19-Jan-07,16-Feb-07,2.71
11668,3097500,19-Jan-07,23-Jan-07,59.28
11669,2841300,19-Jan-07,22-Jan-07,35.43
11670,3154200,19-Jan-07,16-Feb-07,2.71
10841,1112,20-Jan-07,29-Jan-07,424.3
10842,1095,20-Jan-07,29-Jan-07,54.42
11671,3483900,20-Jan-07,29-Jan-07,424.3
11672,3013500,20-Jan-07,29-Jan-07,54.42
10843,3513300,21-Jan-07,26-Jan-07,9.26
10844,3406200,21-Jan-07,26-Jan-07,25.22
10845,3370500,21-Jan-07,30-Jan-07,212.98
11673,2086140,21-Jan-07,26-Jan-07,9.26
11674,550000,21-Jan-07,26-Jan-07,25.22
11675,3481800,21-Jan-07,30-Jan-07,212.98
10846,320000,22-Jan-07,23-Jan-07,56.46
10847,2652300,22-Jan-07,10-Feb-07,487.57
11676,1099,22-Jan-07,23-Jan-07,56.46
11677,3036600,22-Jan-07,10-Feb-07,487.57
10848,3530100,23-Jan-07,29-Jan-07,38.24
10849,3183600,23-Jan-07,30-Jan-07,0.56
10850,890000,23-Jan-07,30-Jan-07,49.19
11678,2667000,23-Jan-07,29-Jan-07,38.24
11679,2874900,23-Jan-07,30-Jan-07,0.56
11680,2946300,23-Jan-07,30-Jan-07,49.19
12108,3196200,23-Jan-07,29-Jan-07,38.24
10851,3210900,26-Jan-07,2-Feb-07,160.55
10852,260000,26-Jan-07,30-Jan-07,174.05
11681,1006,26-Jan-07,2-Feb-07,160.55
11682,29400,26-Jan-07,30-Jan-07,174.05
10853,3662400,27-Jan-07,3-Feb-07,53.83
10854,3628800,27-Jan-07,5-Feb-07,100.22
10855,3051300,27-Jan-07,4-Feb-07,170.97
11683,3370500,27-Jan-07,3-Feb-07,53.83
11684,3654000,27-Jan-07,5-Feb-07,100.22
11685,3021900,27-Jan-07,4-Feb-07,170.97
12113,3668700,27-Jan-07,3-Feb-07,53.83
10856,3668700,28-Jan-07,10-Feb-07,58.43
10857,220000,28-Jan-07,6-Feb-07,188.85
11686,360000,28-Jan-07,10-Feb-07,58.43
11687,2660700,28-Jan-07,6-Feb-07,188.85
12116,3393600,28-Jan-07,10-Feb-07,58.43
12117,3460800,28-Jan-07,6-Feb-07,188.85
10858,5320,29-Jan-07,3-Feb-07,52.51
10859,1045,29-Jan-07,2-Feb-07,76.1
10860,3139500,29-Jan-07,4-Feb-07,19.26
11688,70000,29-Jan-07,3-Feb-07,52.51
11689,3660300,29-Jan-07,2-Feb-07,76.1
11690,3213000,29-Jan-07,4-Feb-07,19.26
10861,2553600,30-Jan-07,17-Feb-07,14.93
10862,3066000,30-Jan-07,2-Feb-07,53.23
11691,2826600,30-Jan-07,17-Feb-07,14.93
11692,1070000,30-Jan-07,2-Feb-07,53.23
10863,2681700,2-Feb-07,17-Feb-07,30.26
10864,3441900,2-Feb-07,9-Feb-07,3.04
10865,430000,2-Feb-07,12-Feb-07,348.14
11693,2835000,2-Feb-07,17-Feb-07,30.26
11694,2759400,2-Feb-07,9-Feb-07,3.04
11695,2646000,2-Feb-07,12-Feb-07,348.14
12124,2996700,2-Feb-07,9-Feb-07,3.04
10866,3431400,3-Feb-07,12-Feb-07,109.11
10867,3572100,3-Feb-07,11-Feb-07,1.93
11696,40000,3-Feb-07,12-Feb-07,109.11
11697,1005,3-Feb-07,11-Feb-07,1.93
