ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIP_DATE,FREIGHT
12126,3488100,3-Feb-07,12-Feb-07,109.11
10868,2799300,4-Feb-07,23-Feb-07,191.27
10869,1057,4-Feb-07,9-Feb-07,143.28
10870,3614100,4-Feb-07,13-Feb-07,12.04
11698,1190000,4-Feb-07,23-Feb-07,191.27
11699,3641400,4-Feb-07,9-Feb-07,143.28
11700,2826600,4-Feb-07,13-Feb-07,12.04
10871,830000,5-Feb-07,10-Feb-07,112.27
10872,3521700,5-Feb-07,9-Feb-07,175.32
11701,1105,5-Feb-07,10-Feb-07,112.27
11702,2803500,5-Feb-07,9-Feb-07,175.32
12131,3055500,5-Feb-07,10-Feb-07,112.27
10873,2654400,6-Feb-07,9-Feb-07,0.82
10874,3091200,6-Feb-07,11-Feb-07,19.58
10875,3179400,6-Feb-07,3-Mar-07,32.37
11703,2902200,6-Feb-07,9-Feb-07,0.82
11704,1019,6-Feb-07,11-Feb-07,19.58
11705,1520000,6-Feb-07,3-Mar-07,32.37
12135,2935800,6-Feb-07,3-Mar-07,32.37
10876,1081,9-Feb-07,12-Feb-07,60.42
10877,1063,9-Feb-07,19-Feb-07,38.06
11706,9286200,9-Feb-07,12-Feb-07,60.42
11707,3433500,9-Feb-07,19-Feb-07,38.06
12136,3269700,9-Feb-07,12-Feb-07,60.42
10878,3486000,10-Feb-07,12-Feb-07,46.69
10879,2641800,10-Feb-07,12-Feb-07,8.5
10880,1170000,10-Feb-07,18-Feb-07,88.01
11708,3549000,10-Feb-07,12-Feb-07,46.69
11709,1068,10-Feb-07,12-Feb-07,8.5
11710,2639700,10-Feb-07,18-Feb-07,88.01
10881,70000,11-Feb-07,18-Feb-07,2.84
10882,1120,11-Feb-07,20-Feb-07,23.1
11711,1113,11-Feb-07,18-Feb-07,2.84
11712,2730000,11-Feb-07,20-Feb-07,23.1
12141,2681700,11-Feb-07,18-Feb-07,2.84
10883,3257100,12-Feb-07,20-Feb-07,0.53
10884,1061,12-Feb-07,13-Feb-07,90.97
10885,1390000,12-Feb-07,18-Feb-07,5.64
11713,2898000,12-Feb-07,20-Feb-07,0.53
11714,1035,12-Feb-07,13-Feb-07,90.97
11715,5085,12-Feb-07,18-Feb-07,5.64
10886,2956800,13-Feb-07,2-Mar-07,4.99
10887,170000,13-Feb-07,16-Feb-07,1.25
11716,310000,13-Feb-07,2-Mar-07,4.99
11717,3273900,13-Feb-07,16-Feb-07,1.25
10888,1220000,16-Feb-07,23-Feb-07,51.87
10889,3330600,16-Feb-07,23-Feb-07,280.61
10890,2929500,16-Feb-07,18-Feb-07,32.76
11718,3576300,16-Feb-07,23-Feb-07,51.87
11719,2929500,16-Feb-07,23-Feb-07,280.61
11720,3019800,16-Feb-07,18-Feb-07,32.76
10891,1420860,17-Feb-07,19-Feb-07,20.37
10892,1073,17-Feb-07,19-Feb-07,120.27
11721,2908500,17-Feb-07,19-Feb-07,20.37
11722,2916900,17-Feb-07,19-Feb-07,120.27
10893,3087000,18-Feb-07,20-Feb-07,77.78
10894,1250000,18-Feb-07,20-Feb-07,116.13
10895,1280000,18-Feb-07,23-Feb-07,162.75
11723,1005,18-Feb-07,20-Feb-07,77.78
11724,2933700,18-Feb-07,20-Feb-07,116.13
11725,2772000,18-Feb-07,23-Feb-07,162.75
10896,2696400,19-Feb-07,27-Feb-07,32.45
10897,370000,19-Feb-07,25-Feb-07,603.54
11726,3297000,19-Feb-07,27-Feb-07,32.45
11727,1440000,19-Feb-07,25-Feb-07,603.54
10898,2709000,20-Feb-07,6-Mar-07,1.27
10899,1049,20-Feb-07,26-Feb-07,1.21
10900,870000,20-Feb-07,4-Mar-07,1.66
11728,3070200,20-Feb-07,6-Mar-07,1.27
11729,2664900,20-Feb-07,26-Feb-07,1.21
11730,1050000,20-Feb-07,4-Mar-07,1.66
10901,2744700,23-Feb-07,26-Feb-07,62.09
10902,1039,23-Feb-07,3-Mar-07,44.15
11731,2675400,23-Feb-07,26-Feb-07,62.09
11732,2990400,23-Feb-07,3-Mar-07,44.15
10903,3015600,24-Feb-07,4-Mar-07,36.71
10904,6999300,24-Feb-07,27-Feb-07,162.95
10905,3622500,24-Feb-07,6-Mar-07,13.72
11733,2553600,24-Feb-07,4-Mar-07,36.71
11734,710000,24-Feb-07,27-Feb-07,162.95
11735,1114,24-Feb-07,6-Mar-07,13.72
10906,2748900,25-Feb-07,3-Mar-07,26.29
10907,2944200,25-Feb-07,27-Feb-07,9.19
11736,870000,25-Feb-07,3-Mar-07,26.29
11737,1064,25-Feb-07,27-Feb-07,9.19
10908,2667000,26-Feb-07,6-Mar-07,32.96
10909,1560000,26-Feb-07,10-Mar-07,53.05
10910,3336900,26-Feb-07,4-Mar-07,38.11
10911,3536400,26-Feb-07,5-Mar-07,38.19
10912,780000,26-Feb-07,18-Mar-07,580.91
10913,29400,26-Feb-07,4-Mar-07,33.05
11738,3000900,26-Feb-07,6-Mar-07,32.96
11739,3616200,26-Feb-07,10-Mar-07,53.05
11740,780000,26-Feb-07,4-Mar-07,38.11
11741,3553200,26-Feb-07,5-Mar-07,38.19
11742,3271800,26-Feb-07,18-Mar-07,580.91
11743,3603600,26-Feb-07,4-Mar-07,33.05
10914,710000,27-Feb-07,2-Mar-07,21.19
10915,2671200,27-Feb-07,2-Mar-07,3.51
10916,1290000,27-Feb-07,9-Mar-07,63.77
11744,760000,27-Feb-07,2-Mar-07,21.19
11745,3658200,27-Feb-07,2-Mar-07,3.51
11746,1093,27-Feb-07,9-Mar-07,63.77
10917,3017700,2-Mar-07,11-Mar-07,8.29
10918,1010,2-Mar-07,11-Mar-07,48.83
10919,2650200,2-Mar-07,4-Mar-07,19.8
11747,1020000,2-Mar-07,11-Mar-07,8.29
11748,390000,2-Mar-07,11-Mar-07,48.83
11749,1093,2-Mar-07,4-Mar-07,19.8
12178,2744700,2-Mar-07,11-Mar-07,48.83
10920,3586800,3-Mar-07,9-Mar-07,29.61
10921,3063900,3-Mar-07,9-Mar-07,176.48
10922,2744700,3-Mar-07,5-Mar-07,62.74
10923,790000,3-Mar-07,13-Mar-07,68.26
11750,1350000,3-Mar-07,9-Mar-07,29.61
11751,1220000,3-Mar-07,9-Mar-07,176.48
11752,3210900,3-Mar-07,5-Mar-07,62.74
11753,4441500,3-Mar-07,13-Mar-07,68.26
12180,340000,3-Mar-07,9-Mar-07,29.61
10924,2780400,4-Mar-07,8-Apr-07,151.52
10925,3227700,4-Mar-07,13-Mar-07,2.27
10926,3376800,4-Mar-07,11-Mar-07,39.92
11754,1192380,4-Mar-07,8-Apr-07,151.52
11755,690000,4-Mar-07,13-Mar-07,2.27
11756,2646000,4-Mar-07,11-Mar-07,39.92
12184,1039,4-Mar-07,8-Apr-07,151.52
12186,2740500,4-Mar-07,11-Mar-07,39.92
10927,3011400,5-Mar-07,8-Apr-07,19.79
10928,1042,5-Mar-07,18-Mar-07,1.36
10929,320000,5-Mar-07,12-Mar-07,33.93
11757,3477600,5-Mar-07,8-Apr-07,19.79
11758,2956800,5-Mar-07,18-Mar-07,1.36
11759,3105900,5-Mar-07,12-Mar-07,33.93
10930,1013,6-Mar-07,18-Mar-07,15.55
10931,550000,6-Mar-07,19-Mar-07,13.6
10932,2742600,6-Mar-07,24-Mar-07,134.64
10933,3668700,6-Mar-07,16-Mar-07,54.15
11760,3446100,6-Mar-07,18-Mar-07,15.55
11761,660000,6-Mar-07,19-Mar-07,13.6
11762,9290400,6-Mar-07,24-Mar-07,134.64
11763,1063,6-Mar-07,16-Mar-07,54.15
12192,3563700,6-Mar-07,24-Mar-07,134.64
10934,2929500,9-Mar-07,12-Mar-07,32.01
10935,2877000,9-Mar-07,18-Mar-07,47.59
10936,710000,9-Mar-07,18-Mar-07,33.68
11764,3305400,9-Mar-07,12-Mar-07,32.01
11765,9286200,9-Mar-07,18-Mar-07,47.59
11766,2643900,9-Mar-07,18-Mar-07,33.68
10937,1049,10-Mar-07,13-Mar-07,31.51
10938,1039,10-Mar-07,16-Mar-07,31.89
10939,200000,10-Mar-07,13-Mar-07,76.33
11767,3084900,10-Mar-07,13-Mar-07,31.51
11768,1125,10-Mar-07,16-Mar-07,31.89
11769,3234000,10-Mar-07,13-Mar-07,76.33
12197,3492300,10-Mar-07,13-Mar-07,31.51
10940,3030300,11-Mar-07,23-Mar-07,19.77
10941,1078,11-Mar-07,20-Mar-07,400.81
10942,1008,11-Mar-07,18-Mar-07,17.95
10943,3284400,11-Mar-07,19-Mar-07,2.17
11770,2851800,11-Mar-07,23-Mar-07,19.77
11771,3288600,11-Mar-07,20-Mar-07,400.81
11772,2942100,11-Mar-07,18-Mar-07,17.95
11773,860000,11-Mar-07,19-Mar-07,2.17
12200,940000,11-Mar-07,23-Mar-07,19.77
12203,3431400,11-Mar-07,19-Mar-07,2.17
10944,360000,12-Mar-07,13-Mar-07,52.92
10945,2793000,12-Mar-07,18-Mar-07,10.22
10946,2713200,12-Mar-07,19-Mar-07,27.2
11774,190000,12-Mar-07,13-Mar-07,52.92
11775,180000,12-Mar-07,18-Mar-07,10.22
11776,3458700,12-Mar-07,19-Mar-07,27.2
12204,2841300,12-Mar-07,13-Mar-07,52.92
10947,3578400,13-Mar-07,16-Mar-07,3.26
10948,1064,13-Mar-07,19-Mar-07,23.39
10949,2713200,13-Mar-07,17-Mar-07,74.44
11777,1290000,13-Mar-07,16-Mar-07,3.26
11778,600000,13-Mar-07,19-Mar-07,23.39
11779,3156300,13-Mar-07,17-Mar-07,74.44
12207,3467100,13-Mar-07,16-Mar-07,3.26
12209,3278100,13-Mar-07,17-Mar-07,74.44
10950,2811900,16-Mar-07,23-Mar-07,2.5
10951,2723700,16-Mar-07,7-Apr-07,30.85
10952,180000,16-Mar-07,24-Mar-07,40.42
10953,3221400,16-Mar-07,25-Mar-07,23.72
11780,3630900,16-Mar-07,23-Mar-07,2.5
11781,2786700,16-Mar-07,7-Apr-07,30.85
11782,3301200,16-Mar-07,24-Mar-07,40.42
11783,3206700,16-Mar-07,25-Mar-07,23.72
12212,2673300,16-Mar-07,24-Mar-07,40.42
12213,750000,16-Mar-07,25-Mar-07,23.72
10954,1260000,17-Mar-07,20-Mar-07,27.91
10955,1370000,17-Mar-07,20-Mar-07,3.26
10956,2685900,17-Mar-07,20-Mar-07,44.65
11784,180000,17-Mar-07,20-Mar-07,27.91
11785,1103,17-Mar-07,20-Mar-07,3.26
11786,3171000,17-Mar-07,20-Mar-07,44.65
12216,3605700,17-Mar-07,20-Mar-07,44.65
10957,160000,18-Mar-07,27-Mar-07,105.36
10958,3137400,18-Mar-07,27-Mar-07,49.56
10959,955500,18-Mar-07,23-Mar-07,4.98
11787,2860200,18-Mar-07,27-Mar-07,105.36
11788,3238200,18-Mar-07,27-Mar-07,49.56
11789,1380000,18-Mar-07,23-Mar-07,4.98
10960,1021,19-Mar-07,8-Apr-07,2.08
10961,1420860,19-Mar-07,30-Mar-07,104.47
10962,3374700,19-Mar-07,23-Mar-07,275.79
10963,3519600,19-Mar-07,26-Mar-07,2.7
11790,3208800,19-Mar-07,8-Apr-07,2.08
11791,3662400,19-Mar-07,30-Mar-07,104.47
11792,980000,19-Mar-07,23-Mar-07,275.79
11793,780000,19-Mar-07,26-Mar-07,2.7
10964,1017,20-Mar-07,24-Mar-07,87.38
10965,5320,20-Mar-07,30-Mar-07,144.38
10966,3040800,20-Mar-07,8-Apr-07,27.19
11794,420000,20-Mar-07,24-Mar-07,87.38
11795,3593100,20-Mar-07,30-Mar-07,144.38
11796,1051,20-Mar-07,8-Apr-07,27.19
12226,3070200,20-Mar-07,8-Apr-07,27.19
10967,3097500,23-Mar-07,2-Apr-07,62.22
10968,1062,23-Mar-07,1-Apr-07,74.6
10969,3290700,23-Mar-07,30-Mar-07,0.21
11797,3439800,23-Mar-07,2-Apr-07,62.22
11798,2908500,23-Mar-07,1-Apr-07,74.6
11799,930000,23-Mar-07,30-Mar-07,0.21
12229,2673300,23-Mar-07,30-Mar-07,0.21
10970,2786700,24-Mar-07,24-Apr-07,16.16
10971,3429300,24-Mar-07,2-Apr-07,121.82
10972,240000,24-Mar-07,26-Mar-07,0.02
10973,920000,24-Mar-07,27-Mar-07,15.17
11800,1550000,24-Mar-07,24-Apr-07,16.16
11801,570000,24-Mar-07,2-Apr-07,121.82
11802,3418800,24-Mar-07,26-Mar-07,0.02
11803,740000,24-Mar-07,27-Mar-07,15.17
12230,1123,24-Mar-07,24-Apr-07,16.16
10974,2956800,25-Mar-07,3-Apr-07,12.96
10975,3118500,25-Mar-07,27-Mar-07,32.27
10976,2675400,25-Mar-07,3-Apr-07,37.97
11804,3679200,25-Mar-07,3-Apr-07,12.96
11805,3679200,25-Mar-07,27-Mar-07,32.27
11806,900000,25-Mar-07,3-Apr-07,37.97
12235,3372600,25-Mar-07,27-Mar-07,32.27
10977,560000,26-Mar-07,10-Apr-07,208.5
10978,1013,26-Mar-07,23-Apr-07,32.82
10979,1132,26-Mar-07,31-Mar-07,353.07
11807,3315900,26-Mar-07,10-Apr-07,208.5
11808,3108000,26-Mar-07,23-Apr-07,32.82
11809,3101700,26-Mar-07,31-Mar-07,353.07
10980,3349500,27-Mar-07,17-Apr-07,1.26
10981,1550000,27-Mar-07,2-Apr-07,193.37
10982,3049200,27-Mar-07,8-Apr-07,14.01
10983,2874900,27-Mar-07,6-Apr-07,657.54
11810,510000,27-Mar-07,17-Apr-07,1.26
11811,3019800,27-Mar-07,2-Apr-07,193.37
11812,1520000,27-Mar-07,8-Apr-07,14.01
11813,2803500,27-Mar-07,6-Apr-07,657.54
12242,3441900,27-Mar-07,8-Apr-07,14.01
10984,3593100,30-Mar-07,3-Apr-07,211.22
10985,2784600,30-Mar-07,2-Apr-07,91.51
10986,2715300,30-Mar-07,21-Apr-07,217.86
11814,3330600,30-Mar-07,3-Apr-07,211.22
11815,3563700,30-Mar-07,2-Apr-07,91.51
11816,240000,30-Mar-07,21-Apr-07,217.86
10987,670000,31-Mar-07,6-Apr-07,185.48
10988,1390000,31-Mar-07,10-Apr-07,61.14
10989,3194100,31-Mar-07,2-Apr-07,34.76
11817,3630900,31-Mar-07,6-Apr-07,185.48
11818,400000,31-Mar-07,10-Apr-07,61.14
11819,2719500,31-Mar-07,2-Apr-07,34.76
10990,3112200,1-Apr-07,7-Apr-07,117.61
10991,3364200,1-Apr-07,7-Apr-07,38.51
10992,3021900,1-Apr-07,3-Apr-07,4.27
10993,1021,1-Apr-07,10-Apr-07,8.81
11820,1029,1-Apr-07,7-Apr-07,117.61
11821,3563700,1-Apr-07,7-Apr-07,38.51
11822,1033,1-Apr-07,3-Apr-07,4.27
11823,430000,1-Apr-07,10-Apr-07,8.81
10995,3528000,2-Apr-07,6-Apr-07,46
10996,2874900,2-Apr-07,10-Apr-07,1.12
11824,1082,2-Apr-07,9-Apr-07,65.53
11825,240000,2-Apr-07,6-Apr-07,46
11826,2849700,2-Apr-07,10-Apr-07,1.12
10997,1560000,3-Apr-07,13-Apr-07,73.91
10998,3194100,3-Apr-07,17-Apr-07,20.31
10999,3498600,3-Apr-07,10-Apr-07,96.35
11827,3074400,3-Apr-07,13-Apr-07,73.91
11828,2971500,3-Apr-07,17-Apr-07,20.31
11829,1117,3-Apr-07,10-Apr-07,96.35
11000,5060,6-Apr-07,14-Apr-07,55.12
11001,3116400,6-Apr-07,14-Apr-07,197.3
11002,3313800,6-Apr-07,16-Apr-07,141.16
11003,1460000,6-Apr-07,8-Apr-07,14.91
11830,3116400,6-Apr-07,14-Apr-07,55.12
11831,3408300,6-Apr-07,14-Apr-07,197.3
11832,1008,6-Apr-07,16-Apr-07,141.16
11833,3383100,6-Apr-07,8-Apr-07,14.91
11004,2975700,7-Apr-07,20-Apr-07,44.84
11005,3066000,7-Apr-07,10-Apr-07,0.75
11006,2860200,7-Apr-07,15-Apr-07,25.19
11834,2660700,7-Apr-07,20-Apr-07,44.84
11835,3110100,7-Apr-07,10-Apr-07,0.75
11836,3454500,7-Apr-07,15-Apr-07,25.19
11007,1011,8-Apr-07,13-Apr-07,202.24
11008,1108,8-Apr-07,,79.46
11009,5170,8-Apr-07,10-Apr-07,59.11
11837,1101,8-Apr-07,13-Apr-07,202.24
11838,2797200,8-Apr-07,,79.46
11839,3498600,8-Apr-07,10-Apr-07,59.11
11010,3244500,9-Apr-07,21-Apr-07,28.71
11011,1192380,9-Apr-07,13-Apr-07,1.21
11012,3460800,9-Apr-07,17-Apr-07,242.95
11013,2725800,9-Apr-07,10-Apr-07,32.99
11840,3320100,9-Apr-07,21-Apr-07,28.71
11841,3643500,9-Apr-07,13-Apr-07,1.21
11842,1500000,9-Apr-07,17-Apr-07,242.95
11843,2977800,9-Apr-07,10-Apr-07,32.99
12271,2683800,9-Apr-07,13-Apr-07,1.21
11014,1050000,10-Apr-07,15-Apr-07,23.6
11015,2788800,10-Apr-07,20-Apr-07,4.62
11016,31500,10-Apr-07,13-Apr-07,33.8
11844,940000,10-Apr-07,15-Apr-07,23.6
11845,3588900,10-Apr-07,20-Apr-07,4.62
11846,1085,10-Apr-07,13-Apr-07,33.8
12276,620000,10-Apr-07,13-Apr-07,33.8
11017,1116,13-Apr-07,20-Apr-07,754.26
11018,1048,13-Apr-07,16-Apr-07,11.65
11019,3441900,13-Apr-07,,3.17
11847,1270000,13-Apr-07,20-Apr-07,754.26
11848,2891700,13-Apr-07,16-Apr-07,11.65
11849,2881200,13-Apr-07,,3.17
11020,1069,14-Apr-07,16-Apr-07,43.3
11021,2900100,14-Apr-07,21-Apr-07,297.18
11022,1076,14-Apr-07,4-May-07,6.27
11023,3219300,14-Apr-07,24-Apr-07,123.83
11850,1088,14-Apr-07,16-Apr-07,43.3
11851,2988300,14-Apr-07,21-Apr-07,297.18
11852,3122700,14-Apr-07,4-May-07,6.27
11853,3509100,14-Apr-07,24-Apr-07,123.83
12283,3202500,14-Apr-07,24-Apr-07,123.83
11024,480000,15-Apr-07,20-Apr-07,74.36
11025,1200000,15-Apr-07,24-Apr-07,29.17
11026,3273900,15-Apr-07,28-Apr-07,47.09
11854,3372600,15-Apr-07,20-Apr-07,74.36
11855,2692200,15-Apr-07,24-Apr-07,29.17
11856,3019800,15-Apr-07,28-Apr-07,47.09
11027,1078,16-Apr-07,20-Apr-07,52.52
11028,3315900,16-Apr-07,22-Apr-07,29.59
11029,3662400,16-Apr-07,27-Apr-07,47.84
11857,955500,16-Apr-07,20-Apr-07,52.52
11858,1160000,16-Apr-07,22-Apr-07,29.59
11859,2937900,16-Apr-07,27-Apr-07,47.84
12287,2864400,16-Apr-07,20-Apr-07,52.52
12289,3517500,16-Apr-07,27-Apr-07,47.84
11030,460000,17-Apr-07,27-Apr-07,830.75
11031,3173100,17-Apr-07,24-Apr-07,227.22
11032,2952600,17-Apr-07,23-Apr-07,606.19
11033,2977800,17-Apr-07,23-Apr-07,84.74
11860,2788800,17-Apr-07,27-Apr-07,830.75
11861,2912700,17-Apr-07,24-Apr-07,227.22
11862,1042,17-Apr-07,23-Apr-07,606.19
11863,6058500,17-Apr-07,23-Apr-07,84.74
11034,3131100,20-Apr-07,27-Apr-07,40.32
11035,190000,20-Apr-07,24-Apr-07,0.17
11036,1051,20-Apr-07,22-Apr-07,149.47
11864,2793000,20-Apr-07,27-Apr-07,40.32
11865,1095,20-Apr-07,24-Apr-07,0.17
11866,270000,20-Apr-07,22-Apr-07,149.47
12296,2879100,20-Apr-07,22-Apr-07,149.47
11037,3679200,21-Apr-07,27-Apr-07,3.2
11038,1380000,21-Apr-07,30-Apr-07,29.59
11039,1090000,21-Apr-07,,65
11867,160000,21-Apr-07,27-Apr-07,3.2
11868,680000,21-Apr-07,30-Apr-07,29.59
11869,4441500,21-Apr-07,,65
11040,3084900,22-Apr-07,,18.84
11041,3418800,22-Apr-07,28-Apr-07,48.22
11042,1055,22-Apr-07,1-May-07,29.99
11043,2652300,22-Apr-07,29-Apr-07,8.8
11870,330000,22-Apr-07,,18.84
11871,1080000,22-Apr-07,28-Apr-07,48.22
11872,3561600,22-Apr-07,1-May-07,29.99
11873,620000,22-Apr-07,29-Apr-07,8.8
12301,3643500,22-Apr-07,28-Apr-07,48.22
12302,2870700,22-Apr-07,1-May-07,29.99
11044,3609900,23-Apr-07,1-May-07,8.72
11045,3231900,23-Apr-07,,70.58
11046,290000,23-Apr-07,24-Apr-07,71.64
11874,3528000,23-Apr-07,1-May-07,8.72
11875,3005100,23-Apr-07,,70.58
11876,3414600,23-Apr-07,24-Apr-07,71.64
12305,3488100,23-Apr-07,,70.58
11047,1015,24-Apr-07,1-May-07,46.62
11048,2694300,24-Apr-07,30-Apr-07,24.12
11049,1400000,24-Apr-07,4-May-07,8.34
11877,3639300,24-Apr-07,1-May-07,46.62
11878,2893800,24-Apr-07,30-Apr-07,24.12
11879,390000,24-Apr-07,4-May-07,8.34
12308,150000,24-Apr-07,30-Apr-07,24.12
11050,1100000,27-Apr-07,5-May-07,59.41
11051,3068100,27-Apr-07,,2.79
11052,1093,27-Apr-07,1-May-07,67.26
11053,3072300,27-Apr-07,29-Apr-07,53.05
11880,3565800,27-Apr-07,5-May-07,59.41
11881,3158400,27-Apr-07,,2.79
11882,320000,27-Apr-07,1-May-07,67.26
11883,3498600,27-Apr-07,29-Apr-07,53.05
11054,4441500,28-Apr-07,,0.33
11055,1089,28-Apr-07,5-May-07,120.92
11056,3315900,28-Apr-07,1-May-07,278.96
11884,1002,28-Apr-07,,0.33
11885,2982000,28-Apr-07,5-May-07,120.92
11886,3624600,28-Apr-07,1-May-07,278.96
12314,2921100,28-Apr-07,,0.33
11057,1029,29-Apr-07,1-May-07,4.13
11058,2851800,29-Apr-07,,31.14
11059,3385200,29-Apr-07,,85.8
11887,5470,29-Apr-07,1-May-07,4.13
11888,1150000,29-Apr-07,,31.14
11889,2767800,29-Apr-07,,85.8
12318,3630900,29-Apr-07,,31.14
11060,3446100,30-Apr-07,4-May-07,10.98
11061,3196200,30-Apr-07,,14.01
11062,840000,30-Apr-07,,29.93
11063,2671200,30-Apr-07,6-May-07,81.73
11890,3309600,30-Apr-07,4-May-07,10.98
11891,3309600,30-Apr-07,,14.01
11892,2998800,30-Apr-07,,29.93
11893,1087,30-Apr-07,6-May-07,81.73
11064,3080700,1-May-07,4-May-07,30.09
11065,1192380,1-May-07,,12.91
11066,220000,1-May-07,4-May-07,44.72
11894,3208800,1-May-07,4-May-07,30.09
11895,2820300,1-May-07,,12.91
11896,2891700,1-May-07,4-May-07,44.72
11067,2814000,4-May-07,6-May-07,7.98
11068,2937900,4-May-07,,81.75
11069,1054,4-May-07,6-May-07,15.67
11897,3116400,4-May-07,6-May-07,7.98
11898,3021900,4-May-07,,81.75
11899,9290400,4-May-07,6-May-07,15.67
12327,2683800,4-May-07,6-May-07,7.98
11070,2639700,5-May-07,,136
11071,3208800,5-May-07,,0.93
11072,3381000,5-May-07,,258.64
11073,2887500,5-May-07,,24.95
11900,1116,5-May-07,,136
11901,2809800,5-May-07,,0.93
11902,2889600,5-May-07,,258.64
11903,3122700,5-May-07,,24.95
11074,2988300,6-May-07,,18.44
11075,3078600,6-May-07,,6.19
11076,480000,6-May-07,,38.28
11077,3208800,6-May-07,,8.53
11904,2822400,6-May-07,,18.44
11905,2900100,6-May-07,,6.19
11906,3246600,6-May-07,,38.28
11907,3242400,6-May-07,,8.53
12336,3473400,6-May-07,,38.28
